"{'orig': ""Been posting a lot of articles lately in lieu of creative writing.  Here's my review of the #newtwitter http://is.gd/fHLIZ #Twitter #Twitpi"", 'id': 2623961181, 'pubdate': 18538, 'clean': ""been posting a lot of articles lately in lieu of creative writing.  here's my review of the #newtwitter  #twitter #twitpi"", 'TextBlob': TextBlob(""been posting a lot of articles lately in lieu of creative writing.  here's my review of the #newtwitter  #twitter #twitpi""), 'polarity': 0.1, 'subjectivity': 0.8, 'sentiment': 'positive'}"
"{'orig': 'If size matters in Porn does it matter in Twitter? http://bit.ly/aC6cnI #adult, #porn, #twitter, #newtwitter', 'id': 2637448201, 'pubdate': 18539, 'clean': 'if size matters in porn does it matter in twitter?  #adult, #porn, #twitter, #newtwitter', 'TextBlob': TextBlob(""if size matters in porn does it matter in twitter?  #adult, #porn, #twitter, #newtwitter""), 'polarity': 0.1, 'subjectivity': 0.3, 'sentiment': 'positive'}"
"{'orig': '@GretchenGary @cdoney77 Give this #newtwitter template a go. I figure might as well get as much use as possible. http://bit.ly/cuOjZ1', 'id': 2648061447, 'pubdate': 18540, 'clean': '@gretchengary @cdoney77 give this #newtwitter template a go. i figure might as well get as much use as possible. ', 'TextBlob': TextBlob(""@gretchengary @cdoney77 give this #newtwitter template a go. i figure might as well get as much use as possible. ""), 'polarity': 0.1, 'subjectivity': 0.6, 'sentiment': 'positive'}"
"{'orig': 'wow congrats #newTwitter you found a way to organically send me to promoted tweeters that are not verified promoted tweeters #wellDone', 'id': 2698293468, 'pubdate': 18546, 'clean': 'wow congrats #newtwitter you found a way to organically send me to promoted tweeters that are not verified promoted tweeters #welldone', 'TextBlob': TextBlob(""wow congrats #newtwitter you found a way to organically send me to promoted tweeters that are not verified promoted tweeters #welldone""), 'polarity': 0.1, 'subjectivity': 1.0, 'sentiment': 'positive'}"
"{'orig': 'just got used to the old twitter.. now I need to get used to #newtwitter', 'id': 2698285211, 'pubdate': 18546, 'clean': 'just got used to the old twitter.. now i need to get used to #newtwitter', 'TextBlob': TextBlob(""just got used to the old twitter.. now i need to get used to #newtwitter""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
"{'orig': '*switches back to #newtwitter* Well that was awkward..#oldtwitter was very senile', 'id': 2698245187, 'pubdate': 18545, 'clean': '*switches back to #newtwitter* well that was awkward..#oldtwitter was very senile', 'TextBlob': TextBlob(""*switches back to #newtwitter* well that was awkward..#oldtwitter was very senile""), 'polarity': 0.1, 'subjectivity': 0.15, 'sentiment': 'positive'}"
"{'orig': 'Ew #newtwitter is ugly, back to old schooool <3', 'id': 2698059242, 'pubdate': 18545, 'clean': 'ew #newtwitter is ugly, back to old schooool <3', 'TextBlob': TextBlob(""ew #newtwitter is ugly, back to old schooool <3""), 'polarity': 0.1, 'subjectivity': 0.55, 'sentiment': 'positive'}"
"{'orig': ""Woohoo...figured out how to get rid of #newtwitter & #oldtwitter is back. I don't use twitter.com much but when i do, I like to see profile"", 'id': 2697967209, 'pubdate': 18545, 'clean': ""woohoo...figured out how to get rid of #newtwitter & #oldtwitter is back. i don't use twitter.com much but when i do, i like to see profile"", 'TextBlob': TextBlob(""woohoo...figured out how to get rid of #newtwitter & #oldtwitter is back. i don't use twitter.com much but when i do, i like to see profile""), 'polarity': 0.1, 'subjectivity': 0.1, 'sentiment': 'positive'}"
"{'orig': 'So, I have no probs thus far with the #newtwitter', 'id': 2697966667, 'pubdate': 18545, 'clean': 'so, i have no probs thus far with the #newtwitter', 'TextBlob': TextBlob(""so, i have no probs thus far with the #newtwitter""), 'polarity': 0.1, 'subjectivity': 1.0, 'sentiment': 'positive'}"
"{'orig': 'this #NewTwitter is really confusing, but i still love it', 'id': 2697903605, 'pubdate': 18545, 'clean': 'this #newtwitter is really confusing, but i still love it', 'TextBlob': TextBlob(""this #newtwitter is really confusing, but i still love it""), 'polarity': 0.1, 'subjectivity': 0.5, 'sentiment': 'positive'}"
"{'orig': ""This stuff is 'effed Why doesnt the #NewTwitter show mutual followers like  the old one???"", 'id': 2697390984, 'pubdate': 18545, 'clean': ""this stuff is 'effed why doesnt the #newtwitter show mutual followers like  the old one???"", 'TextBlob': TextBlob(""this stuff is 'effed why doesnt the #newtwitter show mutual followers like  the old one???""), 'polarity': 0.1, 'subjectivity': 0.2, 'sentiment': 'positive'}"
