"{'orig': ""@sophisti_katied Yeah, at first I thought it was #newtwitter but it's really both. :("", 'id': 2708619655, 'pubdate': 18547, 'clean': ""@sophisti_katied yeah, at first i thought it was #newtwitter but it's really both. :("", 'TextBlob': TextBlob(""@sophisti_katied yeah, at first i thought it was #newtwitter but it's really both. :(""), 'polarity': -0.09999999999999999, 'subjectivity': 0.5111111111111111, 'sentiment': 'neutral'}"
"{'orig': ""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data"", 'id': 2716958349, 'pubdate': 18547, 'clean': ""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data"", 'TextBlob': TextBlob(""@milblogging mine did that too; not sure if it's something with #newtwitter or just anoher general fail/loss of data""), 'polarity': -0.09999999999999999, 'subjectivity': 0.6944444444444444, 'sentiment': 'neutral'}"
"{'orig': 'Lists on #NewTwitter is painful, please... better interface... on a list maybe, like trends.', 'id': 2697842797, 'pubdate': 18545, 'clean': 'lists on #newtwitter is painful, please... better interface... on a list maybe, like trends.', 'TextBlob': TextBlob(""lists on #newtwitter is painful, please... better interface... on a list maybe, like trends.""), 'polarity': -0.09999999999999998, 'subjectivity': 0.7, 'sentiment': 'neutral'}"
"{'orig': 'Man i hate the #NewTwitter but #thankGod i got rid of it! lol', 'id': 2708640713, 'pubdate': 18547, 'clean': 'man i hate the #newtwitter but #thankgod i got rid of it! lol', 'TextBlob': TextBlob(""man i hate the #newtwitter but #thankgod i got rid of it! lol""), 'polarity': -0.09999999999999998, 'subjectivity': 0.8, 'sentiment': 'neutral'}"
"{'orig': '@askearly lol cause we hate #NewTwitter! @twitter', 'id': 2717043580, 'pubdate': 18547, 'clean': '@askearly lol cause we hate #newtwitter! @twitter', 'TextBlob': TextBlob(""@askearly lol cause we hate #newtwitter! @twitter""), 'polarity': -0.09999999999999998, 'subjectivity': 0.8, 'sentiment': 'neutral'}"
"{'orig': 'Too bad most of my background pic is covered up now. #newtwitter', 'id': 2697293690, 'pubdate': 18545, 'clean': 'too bad most of my background pic is covered up now. #newtwitter', 'TextBlob': TextBlob(""too bad most of my background pic is covered up now. #newtwitter""), 'polarity': -0.09999999999999992, 'subjectivity': 0.5833333333333333, 'sentiment': 'neutral'}"
"{'orig': ""the #newtwitter isn't that bad.. but i feel like I'm pressing a lot more buttons"", 'id': 2697060320, 'pubdate': 18545, 'clean': ""the #newtwitter isn't that bad.. but i feel like i'm pressing a lot more buttons"", 'TextBlob': TextBlob(""the #newtwitter isn't that bad.. but i feel like i'm pressing a lot more buttons""), 'polarity': -0.09999999999999992, 'subjectivity': 0.5833333333333333, 'sentiment': 'neutral'}"
"{'orig': ""dear new twitter why is it that you made it so difficult 2 find other user's lists? #newtwitter the old twitter would never do that resigne"", 'id': 2628765549, 'pubdate': 18538, 'clean': ""dear new twitter why is it that you made it so difficult 2 find other user's lists? #newtwitter the old twitter would never do that resigne"", 'TextBlob': TextBlob(""dear new twitter why is it that you made it so difficult 2 find other user's lists? #newtwitter the old twitter would never do that resigne""), 'polarity': -0.09715909090909092, 'subjectivity': 0.5073863636363637, 'sentiment': 'neutral'}"
"{'orig': 'Really really wants the new twitter!!!:( Who has it? #newtwitter', 'id': 2621656108, 'pubdate': 18537, 'clean': 'really really wants the new twitter!!!:( who has it? #newtwitter', 'TextBlob': TextBlob(""really really wants the new twitter!!!:( who has it? #newtwitter""), 'polarity': -0.09455492424242425, 'subjectivity': 0.5181818181818182, 'sentiment': 'neutral'}"
"{'orig': 'The amount of finess on my #twitter I mean jheeze I feel like the #newtwitter is a blessings WOW!', 'id': 2716951686, 'pubdate': 18547, 'clean': 'the amount of finess on my #twitter i mean jheeze i feel like the #newtwitter is a blessings wow!', 'TextBlob': TextBlob(""the amount of finess on my #twitter i mean jheeze i feel like the #newtwitter is a blessings wow!""), 'polarity': -0.09375, 'subjectivity': 0.84375, 'sentiment': 'neutral'}"
"{'orig': ""No like new Twitter! Cut off my bg pic (OMGno!), 5 who2follow now (fuck off w2f), shows my lists and faves (I don't care). #NewTwitter #Fai"", 'id': 2671476332, 'pubdate': 18543, 'clean': ""no like new twitter! cut off my bg pic (omgno!), 5 who2follow now (fuck off w2f), shows my lists and faves (i don't care). #newtwitter #fai"", 'TextBlob': TextBlob(""no like new twitter! cut off my bg pic (omgno!), 5 who2follow now (fuck off w2f), shows my lists and faves (i don't care). #newtwitter #fai""), 'polarity': -0.09346590909090911, 'subjectivity': 0.5272727272727272, 'sentiment': 'neutral'}"
"{'orig': ""I thought all new accounts got #newtwitter. Guess not. I'll delete that new one....  *sad*  LOLJK!! I already have New Twitter."", 'id': 2638691837, 'pubdate': 18539, 'clean': ""i thought all new accounts got #newtwitter. guess not. i'll delete that new one....  *sad*  loljk!! i already have new twitter."", 'TextBlob': TextBlob(""i thought all new accounts got #newtwitter. guess not. i'll delete that new one....  *sad*  loljk!! i already have new twitter.""), 'polarity': -0.09303977272727273, 'subjectivity': 0.5909090909090909, 'sentiment': 'neutral'}"
"{'orig': ""Do me a favor Twitter,dont give me the New Twitter,it sucks worse then the old does, if that's possible! #NewTwitter"", 'id': 2636965790, 'pubdate': 18539, 'clean': ""do me a favor twitter,dont give me the new twitter,it sucks worse then the old does, if that's possible! #newtwitter"", 'TextBlob': TextBlob(""do me a favor twitter,dont give me the new twitter,it sucks worse then the old does, if that's possible! #newtwitter""), 'polarity': -0.09272727272727274, 'subjectivity': 0.510909090909091, 'sentiment': 'neutral'}"
"{'orig': '""@AYOCEE: Okay so maybe I\'m a little late... But this  #newTwitter is weird as fuck.""\x1asplit screen is the shit tho right !!', 'id': 2718360689, 'pubdate': 18547, 'clean': '""@ayocee: okay so maybe i\'m a little late... but this  #newtwitter is weird as fuck.""\x1asplit screen is the shit tho right !!', 'TextBlob': TextBlob(""""@ayocee: okay so maybe i'm a little late... but this  #newtwitter is weird as fuck.""split screen is the shit tho right !!""), 'polarity': -0.09158163265306121, 'subjectivity': 0.6479591836734694, 'sentiment': 'neutral'}"
"{'orig': 'New Twitter sucks Its slow & has a lot of errors U would figure they would have fixed these things be4 launching it #newtwitter', 'id': 2673003372, 'pubdate': 18543, 'clean': 'new twitter sucks its slow & has a lot of errors you would figure they would have fixed these things be4 launching it #newtwitter', 'TextBlob': TextBlob(""new twitter sucks its slow & has a lot of errors you would figure they would have fixed these things be4 launching it #newtwitter""), 'polarity': -0.09090909090909091, 'subjectivity': 0.3386363636363636, 'sentiment': 'neutral'}"
"{'orig': ""Got new #newtwitter,  I like it, MINUS the the way scroll works. Scrolling the browser window doesn't scroll entire page? WTF?"", 'id': 2697332532, 'pubdate': 18545, 'clean': ""got new #newtwitter,  i like it, minus the the way scroll works. scrolling the browser window doesn't scroll entire page? what the fuck?"", 'TextBlob': TextBlob(""got new #newtwitter,  i like it, minus the the way scroll works. scrolling the browser window doesn't scroll entire page? what the fuck?""), 'polarity': -0.09090909090909091, 'subjectivity': 0.4448863636363637, 'sentiment': 'neutral'}"
"{'orig': 'What new twitter :/ RT @JuicyJemma I kinda like the #NewTwitter!', 'id': 2607794795, 'pubdate': 18536, 'clean': 'what new twitter :/ rt @juicyjemma i kinda like the #newtwitter!', 'TextBlob': TextBlob(""what new twitter :/ rt @juicyjemma i kinda like the #newtwitter!""), 'polarity': -0.08806818181818182, 'subjectivity': 0.7272727272727273, 'sentiment': 'neutral'}"
"{'orig': ':: gasps :: why havent they asked me about tha #newtwitter ?? LMFAO i want tha new shit 2 #twitter! #dammit! *sipsmycoffee* w/ tha #meanmug', 'id': 2659268103, 'pubdate': 18541, 'clean': ':: gasps :: why havent they asked me about tha #newtwitter ?? lmfao i want tha new shit 2 #twitter! #dammit! *sipsmycoffee* w/ tha #meanmug', 'TextBlob': TextBlob("":: gasps :: why havent they asked me about tha #newtwitter ?? lmfao i want tha new shit 2 #twitter! #dammit! *sipsmycoffee* w/ tha #meanmug""), 'polarity': -0.08806818181818182, 'subjectivity': 0.6272727272727273, 'sentiment': 'neutral'}"
"{'orig': ""Not sure I like the new Twitter, it's different, and different means change, and all change is bad. Right? #NewTwitter"", 'id': 2647548596, 'pubdate': 18540, 'clean': ""not sure i like the new twitter, it's different, and different means change, and all change is bad. right? #newtwitter"", 'TextBlob': TextBlob(""not sure i like the new twitter, it's different, and different means change, and all change is bad. right? #newtwitter""), 'polarity': -0.08798701298701296, 'subjectivity': 0.6243025493025492, 'sentiment': 'neutral'}"
"{'orig': ""New Twitter is pissing me off. It's showing that my following and followers count is 0 which i deem false. #NewTwitter"", 'id': 2636885281, 'pubdate': 18539, 'clean': ""new twitter is pissing me off. it's showing that my following and followers count is 0 which i deem false. #newtwitter"", 'TextBlob': TextBlob(""new twitter is pissing me off. it's showing that my following and followers count is 0 which i deem false. #newtwitter""), 'polarity': -0.0878787878787879, 'subjectivity': 0.38484848484848483, 'sentiment': 'neutral'}"
"{'orig': '@AsmaaMethqal New Twitter: worse, the cols are ALMOST equal, the Uncanny Valley of proportion. #newtwitter', 'id': 2618703131, 'pubdate': 18537, 'clean': '@asmaamethqal new twitter: worse, the cols are almost equal, the uncanny valley of proportion. #newtwitter', 'TextBlob': TextBlob(""@asmaamethqal new twitter: worse, the cols are almost equal, the uncanny valley of proportion. #newtwitter""), 'polarity': -0.08787878787878789, 'subjectivity': 0.4348484848484848, 'sentiment': 'neutral'}"
"{'orig': 'An epic fail for New Twitter #newtwitter', 'id': 2617493950, 'pubdate': 18537, 'clean': 'an epic fail for new twitter #newtwitter', 'TextBlob': TextBlob(""an epic fail for new twitter #newtwitter""), 'polarity': -0.08787878787878789, 'subjectivity': 0.38484848484848483, 'sentiment': 'neutral'}"
"{'orig': ""I had the new twitter for a while but then it left me because I didn't appreciate it. Fuck you #newtwitter"", 'id': 2629186734, 'pubdate': 18538, 'clean': ""i had the new twitter for a while but then it left me because i didn't appreciate it. fuck you #newtwitter"", 'TextBlob': TextBlob(""i had the new twitter for a while but then it left me because i didn't appreciate it. fuck you #newtwitter""), 'polarity': -0.08787878787878789, 'subjectivity': 0.3515151515151515, 'sentiment': 'neutral'}"
"{'orig': ""There's a new twitter?? RT @sawi5: how come im like the only person without the #newtwitter... #wtf??"", 'id': 2657073229, 'pubdate': 18541, 'clean': ""there's a new twitter?? rt @sawi5: how come i am like the only person without the #newtwitter... #what the fuck??"", 'TextBlob': TextBlob(""there's a new twitter?? rt @sawi5: how come i am like the only person without the #newtwitter... #what the fuck??""), 'polarity': -0.08787878787878789, 'subjectivity': 0.6848484848484849, 'sentiment': 'neutral'}"
"{'orig': ""When I leave the preview on #newtwitter, I think the old twitter looks weird. I guess I'm used to the new twitter now."", 'id': 2658384890, 'pubdate': 18541, 'clean': ""when i leave the preview on #newtwitter, i think the old twitter looks weird. i guess i'm used to the new twitter now."", 'TextBlob': TextBlob(""when i leave the preview on #newtwitter, i think the old twitter looks weird. i guess i'm used to the new twitter now.""), 'polarity': -0.08787878787878789, 'subjectivity': 0.5515151515151515, 'sentiment': 'neutral'}"
"{'orig': ""I've FINALLY been asked to try the new Twitter. I guess I know what they must think of me. #unimportant #newtwitter"", 'id': 2658806669, 'pubdate': 18541, 'clean': ""i've finally been asked to try the new twitter. i guess i know what they must think of me. #unimportant #newtwitter"", 'TextBlob': TextBlob(""i've finally been asked to try the new twitter. i guess i know what they must think of me. #unimportant #newtwitter""), 'polarity': -0.08787878787878789, 'subjectivity': 0.8015151515151514, 'sentiment': 'neutral'}"
